
 ****** Running generation 0 ****** 

Population's average fitness: -430.13764 stdev: 2027.77186
Best fitness: 2.08562 - size: (2, 14) - species 65 - id 119
Average adjusted fitness: 0.923
Mean genetic distance 3.175, standard deviation 0.547
Population of 284 members in 117 species:
   ID   age  size  fitness  adj fit  stag
   200    1     5      0.6    1.000     0
   201    0     3       --       --     0
   202    0     5       --       --     0
   203    0     1       --       --     0
   204    0     1       --       --     0
Total extinctions: 0
Generation time: 44.376 sec (43.042 average)

 ****** Running generation 69 ****** 

Population's average fitness: -2277.83710 stdev: 4194.20823
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180
Average adjusted fitness: 0.727
Mean genetic distance 3.322, standard deviation 0.616
Population of 261 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   69     8      3.8    0.857    30
   135   44     9      4.4    0.818    30
   139   32     8      5.0    0.999    31
   150   27     8      2.8    1.000     7
   158   21     7      1.4    0.692     5
   163   16     6      1.5    0.800     2
   164   16     9      0.2    0.999     9
   166   15     6      1.4    0.714     8
   167   15     7      0.6    1.000     5
   168   15     7      0.6    0.750     6
   170   14     7      1.8    0.875     6
   173   13     2  -10000.0    0.000     6
   175   12     7      1.4    1.000     0
   176   12     5      0.2    0.600     8
   178   12     9      0.5    0.999     9
   179   12     8      2.5    0.800     5
   180   11     3      0.7    1.000     6
   181   11     6      3.7    0.714     8
   182   11     7      4.0    1.000    10
   183   10     7      0.5    0.833     0
   184   10     6      0.3    0.600     7
   185    8     7      0.6    1.000     2
   186    8     5      0.2    0.500     4
   187    8     7      0.6    0.750     6
   188    7     7      0.8    0.875     1
   189    7     8      1.4    0.625     6
   190    6     8      0.3    0.900     0
   191    6     7      0.6    0.875     4
   192    6     5      0.6    0.833     5
   193    5     7      0.2    0.750     4
   194    5     8      0.6    0.857     3
   195    5     8      0.3    1.000     3
   196    5     5  -10000.0    0.000     4
   197    4     2  -10000.0    0.000     3
   198    4     5      0.2    0.666     0
   199    4     9      1.0    0.999     0
   200    2     6      0.6    0.800     1
   201    1     2      0.1    0.333     0
   202    1     4  -10000.0    0.000     0
   203    1     5      0.0    0.999     0
   204    1     4  -10000.0    0.000     0
Total extinctions: 0
Generation time: 42.464 sec (43.090 average)

 ****** Running generation 70 ****** 

Population's average fitness: -1838.93182 stdev: 3874.16264
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 178 with 9 members is stagnated: removing it
Average adjusted fitness: 0.762
Mean genetic distance 3.350, standard deviation 0.618
Population of 268 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   70     7      3.8    0.875    31
   135   45    10      4.4    0.999    31
   139   33    10      5.0    1.000    32
   150   28     7      2.8    0.750     8
   158   22    11      1.4    0.857     6
   163   17     6      1.5    0.833     3
   164   17     6      0.2    0.777     0
   166   16     7      1.4    1.000     9
   167   16     4      0.6    0.857     6
   168   16     6      0.6    0.714     7
   170   15     8      1.8    0.857     7
   173   14     3  -10000.0    0.000     7
   175   13     7      1.4    0.999     1
   176   13     7      0.2    0.600     9
   179   13     7      2.5    0.875     6
   180   12     8      0.7    1.000     7
   181   12     7      3.7    0.833     9
   182   12     7      4.0    1.000    11
   183   11     9      0.6    0.857     0
   184   11     7      0.3    0.833     8
   185    9     9      0.6    1.000     3
   186    9     5      0.2    0.800     5
   187    9     8      0.6    0.857     7
   188    8     7      0.8    0.999     2
   189    8     6      1.4    0.625     7
   190    7    10      0.3    0.999     1
   191    7     8      0.6    1.000     5
   192    7     6      0.2    0.600     6
   193    6     7      0.2    0.999     5
   194    6     9      0.6    1.000     4
   195    6     4      0.3    0.875     4
   196    6     4  -10000.0    0.000     5
   197    5     2  -10000.0    0.000     4
   198    5     5      0.2    0.600     1
   199    5     3      1.0    0.777     1
   200    3     7      0.6    0.833     2
   201    2     6      0.1    0.500     1
   202    2     6      0.9    0.250     0
   203    2     7      0.0    0.999     0
   204    2     3      0.6    0.250     0
   205    0     1       --       --     0
   206    0     1       --       --     0
Total extinctions: 0
Generation time: 47.209 sec (43.382 average)

 ****** Running generation 71 ****** 

Population's average fitness: -2163.95913 stdev: 4118.13957
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 176 with 7 members is stagnated: removing it

Species 166 with 7 members is stagnated: removing it

Species 181 with 7 members is stagnated: removing it
Average adjusted fitness: 0.762
Mean genetic distance 3.292, standard deviation 0.601
Population of 254 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   71     8      3.8    0.857    32
   135   46    11      4.4    0.900    32
   139   34     7      5.0    0.700    33
   150   29     8      2.8    0.857     9
   158   23     4      1.4    0.454     7
   163   18     6      1.5    1.000     4
   164   18     5      0.2    0.999     0
   167   17     5      0.6    1.000     7
   168   17     7      0.6    0.833     8
   170   16     9      1.8    1.000     8
   173   15     3  -10000.0    0.000     8
   175   14    10      2.2    0.857     0
   179   14     8      2.5    0.857     7
   180   13     2      0.9    0.999     8
   182   13     7      4.0    0.714    12
   183   12     7      0.6    0.666     1
   184   12     6      0.3    0.714     9
   185   10     8      0.6    0.777     4
   186   10     5      1.5    1.000     0
   187   10     5      0.6    0.625     8
   188    9     6      0.8    0.714     3
   189    9     5      1.4    0.500     8
   190    8     9      1.0    0.999     0
   191    8     7      0.6    0.875     6
   192    8     6      0.2    0.999     7
   193    7     7      0.2    0.999     6
   194    7     7      0.6    1.000     5
   195    7     9      0.3    1.000     5
   196    7     4  -10000.0    0.000     6
   197    6     2  -10000.0    0.000     5
   198    6     9      0.2    0.600     2
   199    6     5      2.0    1.000     0
   200    4     7      0.6    1.000     3
   201    3     8      0.2    0.833     0
   202    3    12      1.9    0.333     0
   203    3     4      0.0    0.714     1
   204    3     3      0.6    0.333     1
   205    1     5     -0.2    0.999     0
   206    1     5     -0.1    0.999     0
   207    0     1       --       --     0
   208    0     1       --       --     0
   209    0     1       --       --     0
Total extinctions: 0
Generation time: 43.691 sec (43.532 average)

 ****** Running generation 72 ****** 

Population's average fitness: -1889.57740 stdev: 3914.98873
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 150 with 8 members is stagnated: removing it
Average adjusted fitness: 0.731
Mean genetic distance 3.318, standard deviation 0.612
Population of 261 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   72     7      3.8    0.750    33
   135   47    14      4.4    0.999    33
   139   35     7      5.0    1.000    34
   158   24     5      1.4    0.500     8
   163   19     7      1.5    1.000     5
   164   19     8      0.2    0.999     1
   167   18     4      0.6    0.800     8
   168   18     8      0.6    1.000     9
   170   17     6      1.8    0.999     9
   173   16     2  -10000.0    0.000     9
   175   15     9      2.2    0.900     1
   179   15     7      3.3    0.750     0
   180   14     5      0.7    1.000     9
   182   14     6      4.0    1.000    13
   183   13     6      0.6    0.714     2
   184   13     7      0.6    0.833     0
   185   11     9      0.6    1.000     5
   186   11     5      1.5    0.800     1
   187   11     6      0.6    0.600     9
   188   10     5      0.8    0.666     4
   189   10     5      1.4    0.600     9
   190    9    10      1.0    0.999     1
   191    9     8      0.6    1.000     7
   192    9     7      0.3    0.833     8
   193    8     6      1.4    0.999     0
   194    8     7      0.6    0.857     6
   195    8     8      0.3    0.777     6
   196    8     3  -10000.0    0.000     7
   197    7     3  -10000.0    0.000     6
   198    7     5      0.6    0.777     0
   199    7     6      2.0    0.600     1
   200    5     5      0.6    0.428     4
   201    4     9      0.2    0.750     1
   202    4     7      1.9    0.833     1
   203    4     2      0.0    0.750     2
   204    4     4      0.6    0.666     2
   205    2     5     -0.2    0.800     1
   206    2     7      0.2    0.999     0
   207    1     6      0.1    1.000     0
   208    1     3  -10000.0    0.000     0
   209    1     6  -10000.0    0.000     0
   210    0     3       --       --     0
   211    0     3       --       --     0
Total extinctions: 0
Generation time: 43.842 sec (43.754 average)

 ****** Running generation 73 ****** 

Population's average fitness: -2260.30906 stdev: 4182.86604
Best fitness: 5.02653 - size: (3, 14) - species 139 - id 3180

Species 173 with 2 members is stagnated: removing it

Species 187 with 6 members is stagnated: removing it

Species 168 with 8 members is stagnated: removing it

Species 180 with 5 members is stagnated: removing it

Species 189 with 5 members is stagnated: removing it

Species 170 with 6 members is stagnated: removing it
Average adjusted fitness: 0.732
Mean genetic distance 3.305, standard deviation 0.613
Population of 248 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   73     8      3.8    0.857    34
   135   48    13      4.4    0.928    34
   139   36     8      5.0    1.000    35
   158   25     9      1.4    0.400     9
   163   20     8      1.5    0.999     6
   164   20     5      0.2    0.750     2
   167   19     7      0.6    1.000     9
   175   16     9      2.2    0.666     2
   179   16     8      3.3    1.000     1
   182   15     7      4.0    1.000    14
   183   14     8      0.6    1.000     3
   184   14     6      0.6    0.428     1
   185   12     8      0.6    0.888     6
   186   12     4      1.5    0.999     2
   188   11     7      0.8    1.000     5
   190   10    10      1.0    0.999     2
   191   10     9      0.6    0.875     8
   192   10     7      0.3    0.857     9
   193    9     4      1.4    0.500     1
   194    9     8      0.6    0.571     7
   195    9     4      0.3    0.875     7
   196    9     4  -10000.0    0.000     8
   197    8     2  -10000.0    0.000     7
   198    8     9      0.2    0.600     1
   199    8     7      2.0    0.666     2
   200    6     5      0.6    0.600     5
   201    5     7      0.5    0.555     0
   202    5     5      1.4    0.714     2
   203    5     7      0.0    1.000     0
   204    5     7      0.6    0.750     3
   205    3     6      0.2    0.600     0
