
 ****** Running generation 0 ****** 

Population's average fitness: -468.94155 stdev: 2113.66848
Best fitness: 2.39256 - size: (2, 14) - species 9 - id 9
Average adjusted fitness: 0.949
Mean genetic distance 3.214, standard deviation 0.530
Population of 302 members in 139 species:
   ID   age  size  fitness  adj fit  stag
 ****** Running generation 202 ****** 

Population's average fitness: -2334.20553 stdev: 4230.57792
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 408 with 6 members is stagnated: removing it
Average adjusted fitness: 0.718
Mean genetic distance 3.215, standard deviation 0.600
Population of 266 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  162     8      4.8    0.857    50
   185  156     6      4.7    1.000    49
   349   60     6      4.7    0.714     9
   390   38     5      2.0    0.833     9
   393   38     7      3.1    0.833     8
   402   30     9      1.4    1.000     7
   406   26     8      4.6    1.000     6
   409   24     6      3.3    0.571     5
   410   24     7      1.9    1.000     7
   411   23     7      0.3    1.000     2
   414   21     7      0.1    0.833     0
   415   21     8      0.4    1.000     0
   416   20     8      3.3    0.909     5
   418   20     6      3.3    1.000     8
   420   20     8      4.7    1.000     9
   422   19     7      1.6    0.833     5
   423   18     3      1.5    0.666     1
   424   17     7      0.1    0.999     6
   425   17     7      1.5    0.750     4
   426   17     6      2.0    0.500     5
   429   15     5      0.1    0.500     6
   430   14     7      1.1    1.000     3
   431   14     6      1.8    0.571     0
   433   12     5      1.0    0.857     1
   434   11     6      0.1    0.714     3
   435   11     9      1.0    1.000     3
   436   10     7      3.2    0.818     4
   437   10     7      0.3    0.833     4
   438    8     7      2.1    1.000     5
   439    6     4  -10000.0    0.000     5
   440    6     3      2.1    0.222     2
   441    6    10      2.1    0.916     0
   442    6     6      1.5    1.000     3
   443    5     2  -10000.0    0.000     4
   444    5     5      1.5    1.000     0
   445    4     7      0.1    0.500     0
   446    2     2      0.1    0.857     0
   447    2     2  -10000.0    0.000     1
   448    2     5     -0.1    0.500     0
   449    2     3  -10000.0    0.000     1
   450    1     2  -10000.0    0.000     0
   451    1     6      0.9    1.000     0
   452    1     5     -0.8    0.999     0
   453    1     3  -10000.0    0.000     0
   454    0     3       --       --     0
   455    0     1       --       --     0
   456    0     2       --       --     0
Total extinctions: 0
Generation time: 39.959 sec (38.145 average)

 ****** Running generation 203 ****** 

Population's average fitness: -2480.80884 stdev: 4319.44662
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 420 with 8 members is stagnated: removing it
Average adjusted fitness: 0.676
Mean genetic distance 3.250, standard deviation 0.592
Population of 268 members in 49 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  163     7      4.8    0.500    51
   185  157     7      4.7    0.833    50
   349   61     7      4.7    0.833    10
   390   39     7      2.1    1.000     0
   393   39    10      3.1    0.857     9
   402   31     8      1.4    1.000     8
   406   27     7      4.6    0.750     7
   409   25     7      3.3    1.000     6
   410   25     8      1.9    0.857     8
   411   24     7      0.3    1.000     3
   414   22     6      0.1    0.714     1
   415   22     6      0.4    0.750     1
   416   21     4      3.3    0.625     6
   418   21     4      3.3    0.833     9
   422   20     7      1.6    1.000     6
   423   19     4      1.5    0.666     2
   424   18     8      0.1    0.857     0
   425   18     6      1.5    0.571     5
   426   18     6      2.0    1.000     6
   429   16     6      0.1    0.600     7
   430   15     8      1.1    1.000     4
   431   15     6      1.8    0.666     1
   433   13     4      1.0    0.800     2
   434   12     5      0.1    0.500     4
   435   12     7      1.0    0.555     4
   436   11     9      3.2    0.714     5
   437   11     7      0.3    0.857     5
   438    9     6      2.1    0.857     6
   439    7     8  -10000.0    0.000     6
   440    7     5      2.1    0.333     3
   441    7    10      2.1    1.000     1
   442    7     6      1.5    0.833     4
   443    6     2  -10000.0    0.000     5
   444    6     6      1.5    1.000     1
   445    5     7      0.1    0.857     0
   446    3     2      0.1    0.500     1
   447    3     2  -10000.0    0.000     2
   448    3     3     -0.1    0.200     1
   449    3     2  -10000.0    0.000     2
   450    2     2      0.1    0.500     0
   451    2     5      0.9    1.000     1
   452    2     8      4.7    1.000     0
   453    2     2  -10000.0    0.000     1
   454    1     3      1.6    0.666     0
   455    1     3  -10000.0    0.000     0
   456    1     5      0.1    1.000     0
   457    0     1       --       --     0
   458    0     1       --       --     0
   459    0     1       --       --     0
Total extinctions: 0
Generation time: 36.125 sec (37.630 average)

 ****** Running generation 204 ****** 

Population's average fitness: -2462.26534 stdev: 4308.60958
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 393 with 10 members is stagnated: removing it

Species 418 with 4 members is stagnated: removing it
Average adjusted fitness: 0.681
Mean genetic distance 3.265, standard deviation 0.602
Population of 252 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  164     6      4.8    0.714    52
   185  158     7      4.7    1.000    51
   349   62     6      4.7    0.571    11
   390   40     6      2.1    0.857     1
   402   32     6      1.4    0.875     9
   406   28     6      4.6    0.714     8
   409   26     8      3.3    1.000     7
   410   26     6      1.9    1.000     9
   411   25     6      0.3    0.857     0
   414   23     5      0.1    0.666     2
   415   23     8      0.4    0.833     2
   416   22     9      3.3    0.750     7
   422   21     6      1.6    0.857     7
   423   20     5      1.5    0.750     3
   424   19     6      0.1    0.750     1
   425   19     5      1.5    0.666     6
   426   19     4      2.0    0.666     7
   429   17     5      0.2    0.833     8
   430   16     7      1.1    0.875     5
   431   16     5      1.8    0.666     2
   433   14     4      1.0    0.750     3
   434   13     4      0.1    0.600     5
   435   13     6      1.0    0.714     5
   436   12     6      3.2    0.666     6
   437   12     4      0.3    0.857     6
   438   10     8      2.1    1.000     7
   439    8     7      0.1    0.125     0
   440    8     4      2.1    0.400     4
   441    8     9      2.1    0.900     2
   442    8     7      2.1    1.000     0
   443    7     2  -10000.0    0.000     6
   444    7     5      1.6    0.833     0
   445    6     8      0.1    1.000     1
   446    4     2  -10000.0    0.000     2
   447    4     2  -10000.0    0.000     3
   448    4     5      0.1    0.666     0
   449    4     2  -10000.0    0.000     3
   450    3     4      0.1    0.500     1
   451    3     5      1.4    1.000     0
   452    3     8      4.7    0.750     1
   453    3     2  -10000.0    0.000     2
   454    2     4      1.6    1.000     1
   455    2     2      0.1    0.333     0
   456    2     4      0.2    1.000     0
   457    1     4     -0.6    0.999     0
   458    1     4  -10000.0    0.000     0
   459    1     5     -1.1    0.999     0
   460    0     3       --       --     0
Total extinctions: 0
Generation time: 36.709 sec (37.480 average)

 ****** Running generation 205 ****** 

Population's average fitness: -2698.01742 stdev: 4439.01232
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 402 with 6 members is stagnated: removing it

Species 410 with 6 members is stagnated: removing it
Average adjusted fitness: 0.665
Mean genetic distance 3.268, standard deviation 0.595
Population of 257 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  165     5      4.8    0.833    53
   185  159     6      4.7    0.571    52
   349   63     5      4.7    0.500    12
   390   41     4      2.1    0.666     2
   406   29     5      4.6    0.666     9
   409   27     6      3.3    0.500     8
   411   26     7      0.3    1.000     0
   414   24     7      0.1    0.999     3
   415   24     9      0.4    1.000     3
   416   23     8      3.3    0.555     8
   422   22     5      1.6    0.666     8
   423   21     6      1.6    0.800     4
   424   20     5      0.1    0.666     2
   425   20     6      1.5    0.600     7
   426   20     4      2.0    1.000     8
   429   18     5      0.2    0.600     9
   430   17     7      1.1    0.857     6
   431   17     7      1.8    1.000     3
   433   15     5      1.0    1.000     4
   434   14     5      0.1    0.500     6
   435   14     7      1.0    0.833     6
   436   13     8      3.2    0.666     7
   437   13     5      0.3    0.500     7
   438   11     7      2.1    0.875     8
   439    9     3      0.1    0.286     1
   440    9     7      2.1    0.750     5
   441    9     8      2.1    1.000     3
   442    9     6      2.1    0.714     1
   443    8     2  -10000.0    0.000     7
   444    8     3      1.6    1.000     0
   445    7     9      0.1    0.999     2
   446    5     3  -10000.0    0.000     3
   447    5     2  -10000.0    0.000     4
   448    5     6      0.1    0.800     1
   449    5     2  -10000.0    0.000     4
   450    4     5      0.1    0.250     2
   451    4    10      1.4    1.000     1
   452    4     8      4.7    0.875     2
   453    4     3  -10000.0    0.000     3
   454    3     6      1.6    1.000     2
   455    3     2      0.1    0.500     1
   456    3     5      0.1    0.500     1
   457    2     4      0.1    0.750     0
   458    2     3      1.5    0.500     0
   459    2     6      0.1    0.800     0
   460    1     5      0.1    0.999     0
   461    0     2       --       --     0
   462    0     3       --       --     0
Total extinctions: 0
Generation time: 35.406 sec (37.165 average)

 ****** Running generation 206 ****** 

Population's average fitness: -2567.69424 stdev: 4368.96803
Best fitness: 4.84476 - size: (1, 2) - species 177 - id 26884

Species 429 with 5 members is stagnated: removing it

Species 406 with 5 members is stagnated: removing it
Average adjusted fitness: 0.668
Mean genetic distance 3.279, standard deviation 0.589
Population of 258 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   177  166     4      4.8    0.600    54
   185  160     4      4.7    0.666    53
   349   64     4      4.7    0.600    13
   390   42     5      2.1    0.750     3
   409   28     7      3.3    0.833     9
   411   27     8      0.3    0.857     1
   414   25     8      0.1    0.857     4
   415   25     7      0.4    0.888     4
   416   24     8      3.3    0.875     9
   422   23     6      1.6    0.800     9
   423   22     6      1.6    0.833     5
   424   21     6      0.1    0.800     3
   425   21     7      1.5    1.000     8
   426   21     6      1.8    1.000     9
   430   18     6      1.1    0.571     7
   431   18     5      2.7    0.428     0
   433   16     6      1.1    0.800     0
   434   15     7      0.1    1.000     7
